tld freq	freq of freq
70246	1
70249	1
70250	2
70251	3
70252	1
70253	2
70254	1
70256	2
70257	2
70260	2
70261	1
70262	2
70263	2
70265	4
70266	3
70267	1
70268	1
70269	1
70270	2
70271	2
70272	1
70273	1
70274	2
70275	1
70276	1
70277	3
70280	1
70281	1
70282	1
70283	3
70284	2
70285	1
70287	2
70291	3
70292	2
70293	1
70294	4
70295	2
70296	1
70299	3
70300	3
70301	3
70302	1
70303	1
70305	2
70308	2
70309	1
70310	2
70311	1
70314	2
70315	1
70316	2
70318	2
70320	1
70321	1
70322	2
70323	2
70324	1
70325	2
70327	2
70328	1
70329	1
70330	3
70331	1
70332	2
70333	1
70334	1
70335	3
70337	4
70338	2
70339	1
70341	3
70342	1
70343	1
70344	1
70345	3
70346	2
70347	2
70348	1
70349	2
70350	4
70352	2
70353	2
70354	1
70355	1
70356	1
70357	1
70358	2
70360	1
70361	2
70363	2
70364	2
70366	2
70368	1
70369	3
70370	2
70371	1
70372	2
70374	2
70375	3
70376	1
70377	3
70379	2
70380	2
70381	3
70383	2
70384	2
70385	1
70386	1
70387	2
70390	4
70392	2
70393	2
70395	3
70396	1
70397	2
70398	6
70399	2
70400	3
70402	1
70403	1
70404	1
70405	1
70408	1
70409	4
70413	2
70414	1
70415	2
70416	1
70418	3
70419	1
70420	1
70421	2
70423	3
70424	3
70425	2
70426	2
70427	5
70429	3
70431	2
70434	3
70436	1
70437	2
70439	1
70440	1
70441	1
70442	1
70444	1
70445	3
70446	1
70447	1
70448	1
70449	3
70450	1
70451	1
70452	1
70454	2
70455	3
70458	1
70459	1
70460	1
70461	1
70462	1
70463	2
70464	1
70465	2
70466	2
70468	2
70470	2
70471	1
70472	2
70473	1
70474	2
70475	1
70477	3
70478	1
70479	1
70480	1
70481	3
70482	1
70484	2
70485	2
70486	4
70489	3
70490	3
70491	3
70492	3
70493	2
70495	1
70499	2
70500	3
70501	2
70502	2
70504	1
70505	2
70506	1
70507	2
70509	1
70510	2
70513	1
70514	3
70515	1
70516	2
70517	1
70518	1
70520	1
70521	1
70522	2
70525	4
70527	1
70528	2
70531	1
70532	1
70535	3
70536	1
70539	2
70540	2
70541	1
70543	2
70545	3
70546	1
70549	2
70550	2
70551	2
70552	1
70553	3
70554	2
70555	2
70556	1
70557	2
70560	3
70561	2
70562	2
70564	2
70567	1
70568	3
70569	2
70570	1
70571	2
70572	1
70574	1
70575	4
70576	1
70577	4
70578	1
70579	2
70580	3
70582	2
70585	1
70586	1
70588	1
70589	1
70590	2
70593	1
70594	1
70596	1
70597	1
70598	2
70599	2
70600	2
70601	2
70602	1
70604	2
70605	2
70606	1
70608	4
70610	2
70613	2
70614	2
70617	1
70619	4
70620	2
70621	4
70622	2
70623	1
70624	2
70625	2
70627	1
70628	3
70629	1
70630	2
70632	4
70633	2
70634	2
70635	1
70636	1
70637	1
70638	1
70639	3
70640	1
70641	1
70643	2
70646	2
70647	1
70648	1
70650	3
70651	1
70653	1
70654	2
70655	2
70657	1
70658	2
70660	4
70661	3
70664	3
70665	1
70666	4
70671	2
70672	3
70673	1
70674	1
70675	2
70676	1
70677	1
70679	1
70681	1
70682	2
70683	1
70684	1
70685	1
70686	1
70688	2
70690	2
70691	2
70692	3
70695	1
70696	1
70697	3
70698	2
70699	1
70701	4
70703	1
70704	1
70706	3
70707	1
70709	1
70710	2
70711	4
70712	1
70714	1
70716	1
70717	1
70718	1
70720	1
70721	1
70722	1
70724	3
70725	2
70726	1
70728	2
70730	1
70731	5
70734	1
70735	1
70736	4
70738	3
70739	2
70740	1
70741	1
70742	1
70743	4
70744	2
70745	1
70747	2
70748	2
70749	1
70751	2
70752	2
70753	2
70756	1
70757	1
70758	2
70760	2
70761	1
70763	1
70764	1
70769	1
70770	2
70771	1
70772	1
70773	1
70774	1
70775	2
70776	1
70779	4
70780	4
70782	2
70783	2
70784	1
70785	2
70786	6
70787	1
70789	1
70791	2
70792	1
70793	2
70794	1
70795	1
70796	1
70797	4
70798	1
70799	1
70800	5
70801	1
70802	1
70803	1
70804	2
70807	3
70808	1
70809	1
70810	1
70812	4
70815	2
70816	3
70818	3
70819	1
70820	1
70821	3
70822	3
70824	3
70825	2
70827	2
70828	4
70830	2
70831	5
70833	2
70835	1
70836	1
70837	2
70838	3
70839	1
70840	2
70841	1
70842	2
70844	1
70845	1
70846	1
70847	4
70848	2
70849	2
70850	3
70851	1
70854	1
70855	4
70856	2
70857	3
70858	3
70859	1
70860	1
70861	1
70862	1
70863	2
70864	3
70865	1
70867	3
70868	5
70869	1
70870	1
70873	3
70874	1
70875	1
70879	4
70881	1
70883	1
70884	1
70885	2
70886	2
70887	1
70888	1
70889	1
70890	1
70891	1
70892	1
70893	3
70894	1
70895	1
70896	3
70897	1
70899	2
70900	2
70903	3
70906	1
70907	1
70908	2
70909	1
70910	4
70914	2
70915	2
70916	1
70917	1
70919	2
70921	2
70923	3
70924	1
70925	1
70926	3
70927	2
70928	1
70929	2
70930	1
70931	2
70932	3
70935	2
70936	1
70937	1
70938	2
70939	1
70940	4
70942	1
70945	2
70947	1
70948	2
70949	1
70950	3
70951	1
70952	2
70953	1
70955	3
70957	1
70959	2
70960	3
70961	1
70962	1
70963	1
70964	2
70965	2
70966	2
70967	2
70968	1
70969	1
70971	2
70972	5
70973	1
70974	4
70977	1
70978	4
70979	1
70981	1
70982	2
70983	3
70984	2
70985	2
70987	2
70989	2
70990	2
70991	1
70992	1
70993	1
70994	1
70995	1
70998	1
71000	1
71001	5
71003	1
71007	3
71008	2
71009	3
71010	1
71011	3
71012	1
71013	2
71014	2
71015	2
71017	1
71019	2
71020	1
71021	3
71023	1
71026	3
71029	1
71030	1
71031	1
71033	2
71034	1
71035	2
71036	1
71037	1
71038	3
71040	3
71042	2
71043	2
71044	1
71045	2
71047	2
71048	1
71049	1
71050	1
71055	2
71056	2
71057	1
71059	4
71060	1
71061	1
71062	1
71063	3
71064	2
71065	1
71066	3
71067	3
71068	1
71069	3
71071	3
71072	2
71073	1
71074	1
71075	1
71077	3
71078	2
71080	3
71081	2
71082	2
71084	5
71085	2
71086	1
71087	3
71089	1
71091	1
71092	1
71093	1
71094	1
71095	1
71097	2
71098	2
71101	2
71102	1
71103	1
71105	1
71107	2
71109	3
71110	1
71111	1
71112	2
71114	3
71115	3
71116	1
71120	1
71123	2
71126	2
71129	2
71130	2
71131	3
71132	2
71134	4
71136	3
71137	1
71138	2
71139	1
71140	2
71141	1
71142	1
71143	1
71144	4
71145	4
71146	2
71148	2
71149	1
71150	3
71151	2
71152	1
71153	2
71154	1
71155	3
71156	2
71157	2
71158	1
71159	3
71160	1
71162	1
71163	1
71164	2
71165	3
71166	1
71168	4
71169	3
71171	1
71172	1
71173	5
71174	1
71175	3
71177	3
71179	2
71182	2
71183	4
71184	5
71186	1
71187	2
71189	4
71191	2
71193	4
71194	3
71195	1
71196	2
71198	3
71199	3
71200	3
71201	2
71202	2
71203	2
71204	2
71205	1
71207	1
71209	2
71211	3
71212	1
71213	4
71214	4
71215	1
71216	2
71217	2
71219	1
71220	1
71221	1
71222	3
71224	3
71225	4
71226	1
71227	1
71231	2
71232	1
71234	5
71235	2
71236	1
71237	1
71238	1
71239	2
71240	1
71241	1
71243	1
71244	2
71245	3
71246	1
71247	1
71249	3
71250	1
71253	3
71254	3
71255	2
71257	3
71258	1
71259	1
71260	1
71262	1
71263	1
71264	1
71266	1
71267	1
71268	3
71269	2
71271	5
71272	2
71274	3
71275	1
71276	1
71277	2
71278	2
71280	1
71282	2
71283	1
71285	1
71287	1
71288	1
71289	2
71290	1
71291	1
71293	1
71294	2
71295	1
71297	1
71298	2
71299	2
71300	1
71301	1
71302	1
71305	2
71306	2
71307	2
71308	1
71309	1
71310	1
71311	4
71312	2
71313	2
71315	2
71316	2
71317	1
71318	1
71319	2
71322	1
71323	1
71324	1
71326	3
71327	2
71328	1
71329	3
71331	1
71333	4
71334	1
71335	1
71336	1
71337	1
71338	3
71339	3
71342	1
71345	1
71346	2
71347	1
71348	2
71349	1
71351	3
71352	1
71353	2
71354	3
71355	1
71356	1
71357	3
71358	2
71359	3
71360	1
71361	3
71362	5
71363	1
71364	2
71366	1
71367	2
71368	1
71369	1
71370	1
71371	1
71374	1
71375	2
71376	1
71377	2
71378	2
71379	3
71380	2
71381	3
71383	3
71384	1
71385	1
71386	1
71387	2
71388	1
71390	2
71392	1
71393	1
71394	1
71395	1
71396	1
71397	1
71398	1
71400	1
71403	2
71404	1
71405	3
71406	1
71407	1
71408	1
71409	4
71410	1
71412	1
71413	1
71414	2
71415	1
71416	1
71418	2
71419	1
71420	1
71423	1
71424	1
71425	1
71428	1
71429	3
71434	1
71435	2
71437	2
71438	1
71439	1
71440	2
71443	3
71444	1
71445	3
71446	1
71447	3
71451	3
71452	1
71453	1
71454	2
71455	1
71456	1
71457	2
71458	1
71460	2
71464	1
71466	2
71467	1
71468	1
71469	1
71470	3
71471	1
71472	1
71473	3
71474	3
71475	2
71477	1
71478	2
71479	2
71485	1
71487	2
71488	1
71489	1
71490	2
71493	1
71494	1
71495	1
71497	1
71499	2
71500	2
71501	5
71502	1
71505	1
71506	4
71507	3
71508	2
71509	1
71512	1
71514	2
71515	3
71519	2
71522	2
71524	1
71526	1
71528	2
71529	4
71533	1
71534	2
71535	1
71536	2
71537	2
71538	1
71540	2
71541	1
71543	1
71545	4
71546	3
71547	4
71548	2
71549	1
71550	1
71552	1
71553	1
71554	2
71556	2
71557	1
71559	1
71560	1
71561	2
71563	2
71565	3
71566	1
71567	1
71568	1
71569	2
71570	1
71571	3
71574	2
71575	1
71576	2
71577	2
71578	1
71580	6
71581	3
71582	2
71583	1
71584	1
71585	2
71586	1
71587	2
71588	2
71589	1
71590	1
71592	1
71593	2
71594	1
71595	2
71601	1
71602	1
71603	1
71604	1
71608	3
71609	2
71611	1
71612	1
71614	3
71615	1
71616	1
71617	1
71618	3
71619	2
71621	1
71622	1
71623	1
71624	3
71625	1
71626	2
71627	1
71628	3
71629	1
71631	1
71632	1
71633	1
71634	2
71635	2
71636	1
71637	2
71638	1
71640	4
71642	1
71643	2
71644	1
71645	5
71646	1
71647	6
71648	2
71649	2
71650	1
71652	1
71653	1
71655	2
71657	2
71658	2
71660	5
71661	2
71662	1
71663	1
71665	3
71666	1
71667	2
71668	1
71669	2
71670	1
71671	1
71674	2
71675	1
71676	1
71678	2
71679	1
71680	2
71681	1
71682	2
71684	3
71685	2
71686	1
71687	1
71688	1
71689	2
71690	2
71692	1
71693	1
71694	2
71696	1
71698	1
71699	1
71701	1
71702	1
71705	1
71706	1
71707	2
71709	1
71710	3
71711	1
71712	1
71713	1
71714	1
71715	2
71716	2
71718	1
71719	1
71720	2
71721	2
71722	1
71723	3
71724	1
71725	2
71727	1
71728	3
71729	2
71730	1
71731	1
71733	1
71735	1
71736	2
71737	2
71740	1
71741	1
71742	1
71743	1
71745	2
71746	1
71747	1
71748	2
71749	3
71750	1
71751	1
71752	1
71753	3
71754	2
71755	1
71756	1
71758	3
71759	1
71760	2
71761	1
71762	1
71763	1
71764	3
71767	3
71768	1
71769	1
71770	1
71771	1
71773	1
71776	4
71778	1
71779	4
71782	1
71783	1
71785	1
71786	1
71787	2
71789	1
71790	1
71792	4
71793	1
71794	2
71795	1
71796	1
71797	1
71798	2
71800	1
71801	3
71802	2
71806	1
71808	1
71809	3
71810	3
71811	2
71812	1
71813	2
71815	2
71816	1
71817	1
71818	1
71821	1
71824	1
71825	5
71826	2
71827	1
71828	1
71829	1
71830	3
71834	1
71835	1
71837	2
71839	3
71840	4
71842	1
71844	2
71845	1
71849	2
71851	1
71854	1
71855	3
71856	2
71857	2
71860	1
71863	2
71865	1
71866	3
71867	4
71868	1
71869	2
71870	1
71871	1
71872	1
71873	2
71875	3
71878	1
71879	2
71880	3
71883	1
71885	1
71886	2
71888	1
71889	2
71891	1
71892	1
71893	1
71894	2
71895	2
71896	1
71897	1
71898	1
71899	2
71903	2
71904	3
71905	3
71906	5
71907	2
71908	1
71909	1
71910	1
71911	2
71913	3
71914	2
71915	1
71916	1
71917	1
71918	1
71919	3
71920	1
71921	3
71922	1
71923	3
71924	3
71926	2
71928	3
71930	3
71931	4
71933	1
71934	2
71935	1
71936	4
71939	2
71940	2
71942	1
71943	2
71944	3
71945	1
71946	2
71947	2
71948	3
71949	1
71950	2
71952	1
71953	3
71954	2
71956	1
71957	3
71958	1
71959	2
71960	1
71962	2
71963	1
71964	2
71966	2
71967	3
71968	3
71969	3
71972	1
71974	1
71976	4
71977	1
71978	3
71979	2
71980	1
71981	1
71982	1
71983	1
71985	1
71987	2
71989	1
71990	1
71991	1
71993	1
71994	2
71995	1
71999	3
72001	1
72002	2
72004	1
72005	1
72006	1
72007	1
72008	4
72009	2
72010	2
72011	1
72012	1
72013	1
72014	1
72015	2
72017	1
72018	1
72020	2
72021	1
72023	1
72024	1
72026	2
72027	1
72028	1
72029	1
72030	2
72032	2
72033	1
72034	3
72035	1
72036	6
72037	1
72038	1
72039	1
72040	1
72042	1
72043	1
72044	1
72045	1
72048	2
72049	1
72050	1
72051	2
72052	2
72053	1
72054	1
72055	2
72056	2
72057	2
72058	1
72059	2
72060	4
72061	3
72062	2
72064	2
72065	3
72066	1
72067	1
72068	1
72069	3
72070	2
72071	1
72074	2
72075	1
72077	4
72079	1
72080	2
72081	2
72082	1
72083	3
72084	1
72086	1
72087	1
72088	1
72089	2
72091	2
72092	2
72094	2
72096	1
72097	2
72098	1
72099	1
72101	1
72103	2
72105	2
72106	3
72107	1
72108	3
72109	1
72110	1
72112	1
72113	3
72114	4
72115	1
72116	1
72118	1
72119	1
72120	2
72121	2
72122	1
72123	2
72125	1
72127	1
72129	2
72130	2
72131	2
72132	3
72134	3
72135	3
72136	2
72139	1
72140	2
72141	1
72143	4
72144	1
72145	3
72146	1
72147	1
72148	2
72152	3
72153	2
72154	3
72155	5
72156	1
72157	1
72158	2
72159	3
72160	2
72161	2
72162	1
72163	1
72164	3
72166	1
72167	1
72168	4
72171	2
72172	2
72174	3
72175	1
72176	1
72179	1
72180	1
72181	1
72182	3
72183	1
72184	2
72185	1
72186	2
72187	1
72190	1
72192	1
72193	1
72195	2
72196	1
72197	2
72198	3
72199	2
72200	1
72203	1
72204	1
72205	1
72206	2
72208	3
72211	2
72212	2
72214	1
72216	1
72217	2
72218	1
72219	2
72220	1
72222	1
72224	2
72225	1
72226	2
72227	4
72228	1
72229	1
72230	1
72231	3
72232	1
72234	2
72235	1
72236	1
72237	3
72238	1
72239	3
72240	2
72241	2
72244	1
72245	1
72247	2
72248	1
72249	1
72250	1
72252	2
72253	2
72254	1
72256	2
72258	1
72259	2
72260	1
72261	1
72262	1
72263	1
72264	1
72267	1
72268	1
72269	3
72270	1
72271	1
72272	4
72273	2
72274	3
72277	2
72278	2
72279	2
72283	1
72284	4
72285	1
72286	1
72287	1
72288	2
72289	2
72290	1
72292	2
72293	1
72294	1
72295	1
72297	1
72300	3
72301	2
72302	3
72304	1
72306	1
72308	1
72310	1
72312	3
72313	3
72314	3
72315	1
72316	2
72317	3
72319	3
72321	1
72322	3
72324	1
72326	1
72327	1
72329	2
72331	1
72332	1
72333	3
72334	1
72335	1
72336	1
72337	1
72338	2
72341	1
72343	1
72344	2
72345	2
72346	2
72347	1
72348	1
72349	1
72350	1
72351	3
72352	1
72355	2
72356	4
72358	2
72359	2
72360	2
72362	1
72363	1
72365	2
72366	5
72367	1
72368	3
72369	3
72370	1
72372	3
72374	1
72378	3
72379	1
72381	4
72382	1
72383	1
72384	2
72386	3
72387	2
72388	4
72391	2
72393	1
72394	2
72395	2
72396	1
72397	1
72398	3
72401	2
72402	1
72403	4
72404	1
72405	2
72406	2
72408	1
72410	4
72411	2
72412	1
72413	1
72414	1
72416	3
72418	3
72419	2
72420	3
72421	3
72422	2
72426	2
72429	4
72431	1
72432	3
72433	1
72435	1
72436	1
72437	1
72441	1
72442	2
72443	1
72444	1
72446	4
72447	1
72448	1
72449	3
72451	1
72453	1
72454	2
72455	2
72457	1
72459	1
72461	2
72462	1
72464	1
72465	1
72466	4
72467	1
72468	1
72470	2
72471	2
72473	1
72474	2
72475	2
72477	1
72478	1
72479	2
72481	1
72482	1
72483	2
72485	1
72486	2
72487	1
72488	1
72489	1
72490	4
72492	1
72494	1
72495	1
72496	4
72497	1
72498	1
72499	1
72500	1
72502	2
72503	2
72504	2
72505	1
72507	1
72508	2
72509	1
72510	1
72511	3
72512	1
72514	2
72515	2
72516	1
72518	1
72520	2
72521	2
72522	2
72523	1
72524	1
72525	2
72526	3
72527	1
72529	2
72531	1
72532	1
72533	1
72534	2
72536	4
72537	2
72539	3
72540	4
72541	2
72542	2
72544	1
72545	4
72546	1
72547	1
72548	3
72549	3
72550	3
72552	1
72553	1
72555	3
72557	1
72558	2
72559	2
72560	2
72561	1
72562	2
72564	1
72565	1
72566	1
72567	1
72568	2
72569	1
72570	3
72571	1
72572	1
72574	1
72575	1
72577	2
72579	1
72581	1
72582	1
72583	2
72586	2
72587	2
72588	2
72590	3
72591	2
72592	3
72594	3
72595	1
72596	2
72597	1
72598	2
72599	1
72601	5
72603	1
72604	1
72605	1
72606	4
72607	1
72608	1
72609	4
72611	2
72614	1
72615	2
72617	2
72618	2
72619	1
72622	3
72623	2
72624	2
72625	2
72627	2
72628	2
72631	1
72632	2
72633	4
72634	1
72635	1
72636	2
72637	1
72639	2
72641	1
72642	1
72643	1
72644	2
72645	1
72647	1
72648	3
72649	3
72652	2
72653	1
72654	1
72655	1
72657	2
72658	3
72660	2
72662	1
72663	1
72664	1
72666	2
72667	1
72670	1
72671	1
72672	1
72674	4
72677	2
72680	3
72681	2
72682	1
72685	2
72686	1
72689	1
72691	2
72692	2
72695	3
72696	2
72697	2
72698	1
72699	2
72702	1
72703	1
72704	1
72705	5
72706	1
72708	1
72710	2
72711	3
72713	2
72714	3
72716	3
72717	1
72720	2
72726	1
72727	1
72728	2
72730	1
72731	2
72732	1
72733	1
72734	4
72735	2
72736	2
72737	1
72738	1
72739	2
72740	5
72741	1
72742	3
72743	1
72744	2
72745	2
72747	5
72748	1
72751	1
72752	2
72753	2
72754	1
72755	2
72759	1
72760	4
72761	1
72762	3
72764	4
72767	4
72768	3
72769	1
72772	2
72774	2
72775	2
72776	2
72777	1
72778	1
72780	4
72784	1
72786	2
72788	1
72789	3
72790	2
72792	1
72794	3
72795	1
72796	1
72797	1
72798	1
72801	1
72802	1
72804	1
72805	2
72806	1
72807	3
72808	2
72809	2
72810	2
72811	1
72812	1
72814	4
72815	2
72817	2
72818	2
72819	1
72824	2
72825	2
72826	2
72828	1
72829	2
72830	1
72831	1
72832	1
72833	3
72836	1
72837	1
72838	1
72839	1
72840	1
72841	5
72842	2
72843	2
72846	2
72847	1
72848	3
72849	2
72850	2
72851	3
72852	1
72853	3
72854	2
72855	2
72856	1
72857	4
72859	1
72862	3
72863	1
72865	3
72866	2
72867	3
72870	3
72871	1
72872	1
72873	2
72874	1
72875	4
72876	1
72877	2
72879	3
72881	1
72882	3
72883	4
72885	2
72886	1
72888	1
72889	1
72890	3
72891	1
72892	2
72893	1
72895	1
72896	2
72897	1
72900	4
72901	1
72902	1
72904	1
72905	1
72906	1
72909	3
72910	1
72911	1
72912	1
72913	1
72914	1
72915	1
72916	3
72917	3
72918	1
72919	1
72923	2
72925	1
72927	1
72928	3
72929	1
72930	1
72931	1
72932	2
72933	1
72937	1
72938	1
72939	2
72941	1
72942	2
72943	1
72944	2
72945	1
72946	1
72947	1
72949	3
72951	1
72953	1
72955	1
72956	1
72957	1
72958	1
72959	2
72960	3
72961	1
72964	2
72966	3
72967	1
72968	1
72969	1
72970	1
72972	2
72973	2
72974	1
72975	1
72977	1
72979	1
72980	1
72981	1
72982	3
72983	2
72984	1
72986	2
72987	2
72988	1
72989	3
72990	2
72991	1
72992	1
72993	1
72995	1
72996	2
72997	1
72998	3
73000	1
73001	2
73002	2
73003	1
73004	1
73005	1
73006	2
73008	1
73011	1
73012	3
73013	1
73014	1
73016	1
73019	1
73021	2
73022	1
73026	1
73027	4
73028	1
73029	3
73030	1
73031	3
73032	1
73033	2
73034	2
73035	4
73036	1
73037	2
73038	1
73039	2
73040	1
73041	1
73043	2
73046	1
73049	3
73050	3
73051	4
73052	1
73053	1
73054	1
73055	1
73058	2
73059	2
73060	3
73062	1
73064	2
73065	1
73066	1
73067	1
73072	1
73075	2
73076	2
73077	2
73078	1
73079	3
73080	2
73081	2
73082	2
73083	2
73086	3
73087	2
73088	1
73089	1
73091	2
73092	2
73093	3
73094	3
73095	1
73096	1
73097	1
73098	6
73099	2
73102	1
73103	2
73104	1
73105	2
73107	2
73108	1
73109	2
73110	1
73112	1
73114	1
73116	1
73117	1
73119	1
73120	2
73122	1
73123	1
73124	1
73126	1
73127	2
73130	1
73132	2
73134	2
73135	2
73136	1
73137	3
73138	1
73139	1
73140	3
73141	1
73142	2
73143	1
73145	2
73146	1
73148	3
73149	1
73151	2
73152	3
73153	1
73154	2
73156	1
73160	2
73161	4
73162	2
73163	1
73164	1
73165	3
73166	1
73167	4
73168	1
73169	1
73170	1
73171	2
73172	2
73173	1
73175	1
73176	1
73178	2
73180	2
73181	2
73182	1
73183	1
73185	2
73187	1
73188	4
73190	1
73193	3
73195	1
73196	3
73198	5
73199	1
73201	2
73202	2
73203	3
73204	1
73205	1
73208	2
73209	1
73210	1
73211	1
73212	1
73213	3
73214	2
73216	1
73217	3
73218	2
73219	2
73221	1
73222	1
73224	1
73225	2
73226	1
73227	1
73228	4
73229	1
73230	3
73232	3
73233	3
73235	2
73236	1
73239	3
73240	1
73242	1
73243	1
73245	2
73246	2
73248	2
73249	3
73251	2
73253	3
73254	3
73255	1
73256	2
73257	2
73259	1
73260	1
73261	3
73263	2
73264	2
73265	1
73266	1
73267	3
73268	3
73269	1
73270	2
73271	2
73272	1
73273	1
73275	1
73279	3
73280	1
73281	1
73282	1
73284	1
73285	1
73286	3
73287	1
73288	2
73289	3
73291	2
73293	2
73295	2
73296	1
73297	1
73298	2
73299	3
73300	2
73304	1
73305	1
73307	1
73308	2
73309	1
73311	1
73313	1
73315	1
73316	2
73317	3
73319	1
73321	1
73322	3
73324	2
73327	3
73328	3
73329	1
73331	1
73334	1
73336	4
73338	2
73339	1
73341	4
73342	2
73343	1
73344	1
73345	2
73346	1
73347	1
73348	1
73350	1
73351	1
73352	3
73353	2
73354	2
73355	1
73357	1
73359	2
73360	1
73361	2
73365	1
73367	2
73369	2
73370	1
73371	1
73372	1
73373	1
73374	1
73376	1
73377	2
73379	2
73380	1
73381	3
73383	4
73385	2
73386	3
73387	1
73388	4
73389	2
73390	2
73391	2
73394	1
73395	1
73396	1
73398	1
73399	2
73402	1
73403	3
73404	1
73407	1
73408	5
73409	2
73411	4
73412	2
73413	1
73415	1
73416	1
73417	2
73418	1
73419	3
73420	2
73421	1
73422	4
73423	1
73425	1
73427	2
73428	3
73429	3
73431	2
73432	1
73434	3
73435	2
73436	1
73438	1
73439	1
73440	1
73441	1
73442	2
73443	1
73446	1
73447	1
73448	1
73449	1
73451	1
73452	2
73453	2
73455	2
73456	2
73458	1
73459	3
73460	1
73461	4
73464	1
73465	1
73466	4
73467	2
73468	2
73469	1
73471	1
73476	1
73477	1
73478	1
73480	1
73482	2
73483	1
73484	3
73485	2
73487	1
73490	1
73491	1
73495	1
73496	1
73498	3
73499	1
73502	1
73504	2
73505	2
73507	1
73508	3
73509	1
73510	5
73511	1
73513	2
73515	1
73516	1
73517	1
73521	1
73522	1
73526	3
73528	1
73529	2
73535	1
73536	2
73539	1
73540	1
73541	2
73543	2
73544	2
73545	1
73547	1
73548	1
73550	2
73551	1
73555	1
73556	2
73557	1
73559	3
73560	2
73561	4
73563	1
73564	2
73566	1
73567	1
73568	5
73569	3
73571	3
73572	2
73574	2
73575	1
73576	2
73577	2
73578	2
73580	2
73581	1
73582	3
73583	4
73584	2
73585	2
73586	3
73587	1
73589	1
73590	1
73591	1
73592	1
73594	1
73595	1
73598	1
73599	1
73600	3
73601	1
73604	1
73607	2
73608	2
73609	2
73610	1
73611	1
73614	1
73615	2
73617	1
73618	2
73621	1
73622	3
73623	1
73624	1
73625	4
73626	3
73627	1
73629	1
73630	2
73631	2
73632	2
73633	1
73636	1
73638	1
73640	1
73641	1
73644	1
73645	1
73646	1
73648	1
73651	3
73652	2
73654	2
73655	2
73656	1
73657	2
73658	1
73659	1
73661	1
73662	1
73664	1
73665	1
73666	3
73667	1
73668	1
73669	4
73670	2
73671	3
73672	1
73674	1
73675	1
73676	2
73677	2
73678	2
73679	2
73680	2
73682	1
73683	1
73685	2
73686	1
73687	1
73688	2
73690	1
73691	2
73692	1
73693	5
73696	2
73697	2
73698	1
73699	1
73700	2
73701	3
73702	2
73703	1
73704	1
73706	1
73707	1
73708	3
73709	2
73710	1
73711	3
73713	3
73714	1
73716	1
73717	1
73718	3
73719	3
73720	1
73721	2
73722	1
73723	3
73725	1
73727	3
73728	2
73729	3
73730	1
73731	1
73732	1
73733	1
73734	2
73735	1
73736	3
73737	1
73738	2
73739	2
73740	1
73741	2
73742	2
73743	1
73744	5
73745	2
73746	3
73747	1
73748	1
73749	1
73751	2
73753	2
73754	1
73755	2
73756	1
73757	2
73759	2
73761	1
73762	3
73763	1
73764	2
73766	2
73767	1
73769	3
73770	1
73771	1
73775	2
73776	2
73777	1
73778	2
73779	2
73780	1
73781	3
73782	1
73784	1
73785	1
73786	1
73789	2
73790	1
73793	3
73794	2
73795	1
73796	2
73797	1
73798	1
73801	1
73802	1
73803	1
73804	1
73805	1
73806	3
73807	2
73809	2
73811	1
73812	3
73813	3
73814	1
73815	3
73816	2
73817	2
73818	1
73819	1
73821	2
73822	2
73824	1
73828	1
73829	1
73830	2
73831	1
73833	1
73840	2
73841	3
73842	2
73843	1
73845	2
73847	1
73848	3
73849	2
73850	2
73851	1
73853	3
73854	2
73855	1
73856	1
73857	2
73858	2
73859	3
73862	1
73865	3
73867	3
73868	1
73870	5
73871	4
73872	3
73873	3
73874	1
73875	5
73877	1
73878	4
73879	2
73880	2
73883	2
73884	2
73885	1
73886	2
73887	1
73888	1
73889	1
73890	1
73894	1
73895	1
73896	2
73897	1
73899	3
73900	2
73901	3
73902	1
73903	1
73904	2
73905	1
73906	2
73907	1
73908	2
73909	1
73910	2
73912	2
73913	1
73914	1
73917	1
73919	2
73922	1
73924	1
73925	1
73927	3
73928	1
73931	1
73932	1
73934	1
73935	1
73936	1
73937	2
73938	2
73939	1
73940	2
73941	1
73942	1
73943	1
73944	5
73945	1
73946	1
73949	3
73950	1
73951	5
73952	1
73954	1
73955	1
73956	1
73957	3
73959	1
73963	2
73965	1
73966	1
73967	1
73968	3
73969	1
73971	4
73973	2
73974	1
73975	1
73976	1
73979	1
73981	2
73982	1
73986	3
73987	2
73989	1
73990	1
73991	1
73992	1
73993	1
73994	1
73996	5
73997	2
73998	1
73999	1
74000	1
74002	1
74003	1
74004	1
74005	2
74006	1
74007	3
74009	3
74010	3
74011	2
74012	1
74013	1
74014	4
74016	1
74017	1
74019	4
74020	1
74021	3
74024	1
74025	1
74027	1
74028	1
74029	1
74031	2
74032	3
74034	3
74037	1
74038	1
74039	1
74041	1
74042	2
74043	1
74044	3
74046	2
74047	2
74048	2
74049	1
74050	1
74051	1
74052	2
74053	3
74054	2
74056	2
74057	2
74058	1
74060	2
74061	1
74062	1
74067	2
74068	1
74069	1
74072	1
74073	1
74074	1
74075	2
74076	2
74081	2
74082	2
74084	1
74085	1
74087	2
74089	1
74090	2
74091	1
74092	1
74093	1
74094	2
74095	1
74097	1
74102	1
74103	1
74104	2
74106	3
74107	4
74109	1
74110	2
74112	1
74113	1
74114	2
74116	1
74117	2
74118	1
74119	3
74120	1
